district_id,longitude,latitude,name_Chinese,name_Pinyin
10209,121.633056,38.911944,青泥洼桥,Qingniwaqiao
10210,121.625,38.863889,傅家庄,Fujiazhuang
10207,121.518056,38.856111,七贤岭,Qixianling
10211,121.258889,38.808056,旅顺,Lvshun
10202,121.7481,39.1311,金州,Jinzhou
10202,121.7769,39.0511,开发区,Kaifaqu
10202,121.9769,39.0631,双D港,ShuangDgang
10304,122.963611,41.089722,明达新区,Mingdaxinqu
10305,123.026248,41.135121000000005,深沟寺,Shengousi
10306,123.116695,41.012485,千山,Qianshan
10304,122.97321200000002,41.101412,铁西三道街,Tiexisandaojie
10306,123.013448,41.092982,太阳城,Taiyangcheng
10302,123.554882,40.247241,太平,Taiping
10404,123.796944,41.844167,大伙房水库,Dahuofangshuiku
10405,124.0383,41.8625,东洲区,Dongzhouqu
10404,123.81,41.8469,望花区,Wanghuaqu
10503,123.82028400000002,41.347611,威宁,Weining
10504,123.759167,41.290278,东明,Dongming
10505,123.740146,41.299494,彩屯,Caitun
10505,123.767647,41.329219,溪湖,Xihu
10503,123.812641,41.306052,大峪,Dayu
10503,123.80571,41.262083,新立屯,Xinlitun
10604,124.367794,40.111401,民主桥,Minzhuqiao
10605,124.39324,40.144699,元宝山,Yuanbaoshan
10606,124.425919,40.151168,临江后街,Linjianghoujie
10705,121.131697,41.139368,北湖公园,Beihugongyuan
10706,121.056188,40.852095,开发区,Kaifaqu
10707,121.120465,41.12239,天安街道,Tiananjiedao
10705,121.204782,41.1202,百股街道,Baigujiedao
10803,122.17281,40.666988,西炮台,Xipaotai
10803,122.216748,40.65226,镜湖西路,Jinghuxilu
10804,122.277248,40.707576,大庆路,Daqinglu
10902,121.690984,42.069146,农业园区,Nongyeyuanqu
10903,121.710064,42.038874,工业园区,Gongyeyuanqu
10902,121.661141,42.032999,玉龙新城,Yulongxincheng
10902,121.67613,42.026998,东苑,Dongyuan
11003,123.413797,41.174703,滨河路,Binhelu
11004,123.183182,41.258982,新华园,Xinhuayuan
11105,123.874963,42.294964,水上乐园,Shuishangleyuan
11106,123.726801,42.222668,金沙江路北,Jinshajianglubei
11105,123.839747,42.308996,汇工街西,Huigongjiexi
11205,120.41381,41.566267,八里堡,Balibao
11203,120.507776,41.817091,西梁,Xiliang
11303,122.060968,41.155037,开发区,Kaifaqu
11303,122.10584,41.138824,兴隆台,Xinglongtai
11303,121.92973899999998,41.160535,新生街道,Xinshengjiedao
11404,120.848651,40.721979,新区,Xinqu
11405,120.866584,40.773915,东城区,Dongchengqu
11405,120.837757,40.757419,化工街,Huagongjie
11507,111.651,40.7579,呼市一监,Hushiyijian
11507,111.658,40.8033,小召,Xiaozhao
11508,111.659,40.8452,兴松小区,Xingsongxiaoqu
11509,111.608,40.8144,糖厂,Tangchang
11510,111.751,40.8369,如意水处理厂,Ruyishuichulichang
11510,111.7277,40.8062,二十九中,Ershijiuzhong
11501,111.551,40.7866,工大金川校区,Gongdajinchuanxiaoqu
11510,111.717,40.7612,化肥厂生活区,Huafeichangshenghuoqu
11607,109.8756,40.6532,市环境监测站,Shihuanjingjiancezhan
11608,109.8104,40.6575,包百大楼,Baobaidalou
11609,110.0067,40.5905,东河城环局,Donghechenghuanju
11610,109.8538,40.6821,青山宾馆,Qingshanbinguan
11609,110.0377,40.5546,东河鸿龙湾,Donghehonglongwan
11701,106.8219,39.6719,聚英学校,Juyingxuexiao
11701,106.8089,39.6969,市林业局,Shilinyeju
11701,106.7931,39.6572,中海勃湾学校,Zhonghaibowanxuexiao
11811,113.1306,40.9923,集宁新区,Jiningxinqu
11912,122.2603,43.6267,通辽宾馆,Tongliaobinguan
11912,122.3039,43.6156,胶建铝业,Jiaojianlvye
11912,122.2532,43.6801,艺术职业学校,Yishuzhiyexuexiao
12014,118.9233,42.2814,松山一中,Songshanyizhong
12015,118.9572,42.2725,哈达街,Hadajie
12014,118.8789,42.2556,天义路,Tianyilu
12111,110.0023,39.8129,综合楼,Zonghelou
12111,109.9486,39.8261,巴音孟克林场办事处,Bayinmengkelinchangbanshichu
12109,109.7736,39.5986,康泽苑,Kangzeyuan
12109,109.8119,39.5989,华泰汽车城,Huataiqichecheng
12111,109.9734,39.7884,奥林花园,Aolinhuayuan
12210,107.5936,40.916,秋林养殖基地,Qiulinyangzhijidi
12210,107.4211,40.7608,附中,Fuzhong
12210,107.3715,40.7378,市环保大楼,Shihuanbaodalou
12315,116.1042,43.9317,市环保监测站,Shihuanbaojiancezhan
12315,116.0781,43.9311,市政府,Shizhengfu
12415,119.7594,49.2261,区环保局,Quhuanbaoju
12508,122.0506,46.0703,胜华新制药厂,Shenghuaxinzhiyaochang
12507,121.9462,46.0756,科右前旗环保局,Keyouqianqihuanbaoju
12612,105.6775,38.8343,体育场,Tiyuchang
12612,105.6975,38.843,盟环保楼,Menghuanbaolou
12612,105.724,38.8516,环保局新楼,Huanbaojuxinlou
14906,117.048611,36.662222,市监测站,Shijiancezhan
14906,117.021111,36.661389,泉城广场,Quanchengguangchang
14907,116.988056,36.611389,科干所,Kegansuo
14908,116.945,36.663,农科所,Nongkesuo
14909,116.947778,36.700278,兰翔技校,Lanxiangjixiao
14909,116.988611,36.687222,化工厂,Huagongchang
14910,117.060278,36.685278,省种子仓库,Shengzhongzicangku
14911,116.765167,36.548611,长清区委党校,Zhangqingquweidangxiao
14912,117.124722,36.685389,开发区,Kaifaqu
15007,120.403259,36.06525,市南区东部,Shinanqudongbu
15007,120.294134,36.054169,市南区西部,Shinanquxibu
15008,120.336184,36.069711,市北区南部,Shibeiqunanbu
15008,120.36125,36.103886,市北区北部,Shibeiqubeibu
15009,120.185909,35.958797,黄岛区南部,Huangdaoqunanbu
15009,120.155109,35.970289,黄岛区北部,Huangdaoqubeibu
15010,120.446784,36.085636,崂山区西部,Laoshanquxibu
15010,120.48547,36.090925,崂山区中部,Laoshanquzhongbu
15011,120.380186,36.18457,李沧区北部,Licangqubeibu
15012,120.39492,36.308156,城阳区北部,Chengyangqubeibu
15101,117.923333,36.665556,凤凰山,Fenghuangshan
15108,118.042222,36.808333000000005,人民公园,Renmingongyuan
15108,118.044722,36.838056,东风化工厂,Dongfenghuagongchang
15108,118.0175,36.843333,新区,Xinqu
15108,118.024444,36.803056,南定,Nanding
15102,117.847778,36.497222,博山双山,Boshanshuangshan
15102,117.870278,36.459722,青龙山,Qinglongshan
15107,118.309167,36.819722,临淄莆田园,Linziputianyuan
15107,118.249167,36.765556,齐鲁石化,Qilushihua
15104,117.85111100000002,36.804167,周村三金集团,Zhoucunsanjinjituan
15104,117.920556,36.825,职业学院,Zhiyexueyuan
15211,116.308333,37.465278000000005,黑马集团,Heimajituan
15211,116.371389,37.432222,监测站,Jiancezhan
15211,116.310556,37.478056,双一集团,Shuangyijituan
15311,121.371706,37.543111,轴承厂,Zhouchengchang
15311,121.355367,37.523683,鲁东大学,Ludongdaxue
15307,121.255093,37.471414,福山区监测站,Fushanqujiancezhan
15308,121.581726,37.376055,牟平区环保局,Mupingquhuanbaoju
15312,121.44307,37.477439,莱山区环保局,Laishanquhuanbaoju
15313,121.142166,37.602407,开发区B 区,KaifaquB qu
15313,121.066251,37.672833,大季家,Dajijia
15314,121.50684,37.422767,中国农业大学,Zhongguonongyedaxue
15409,119.091944,36.730556,刘家园,Liujiayuan
15409,119.048167,36.719556,经济开发区,Jingjikaifaqu
15409,119.099944,36.681944,商校,Shangxiao
15410,119.19388899999998,36.773056,寒亭区,Hantingqu
15411,119.161389,36.657222,共达公司,Gongdagongsi
15412,119.1625,36.700833,市环保局,Shihuanbaoju
15412,119.14,36.701944,市仲裁委,Shizhongcaiwei
15413,119.109567,36.773056,锦程中学,Jinchengzhongxue
15512,116.547611,35.390889,电化厂,Dianhuachang
15512,116.596389,35.442778000000004,农业学校,Nongyexuexiao
15513,116.693611,35.425056,圣地度假村,Shengdidujiacun
15515,116.637611,35.436778000000004,开发区火炬城,Kaifaquhuojucheng
15605,117.153611,36.194167,泰山监测站,Taishanjiancezhan
15605,117.118056,36.175833,山东电力学校,Shandongdianlixuexiao
15605,117.098056,36.194167,人口学校,Renkouxuexiao
15605,117.184167,36.204722,厚丰公司,Houfenggongsi
15605,117.041111,36.201944,交通技校,Jiaotongjixiao
15710,118.293889,35.062222,鲁南制药厂,Lunanzhiyaochang
15710,118.341667,35.057222,沂河小区,Yihexiaoqu
15710,118.287778,35.115278,临沂大学,Linyidaxue
15710,118.347778,35.105278000000006,市环保局(南坊),Shihuanbaoju(nanfang)
15711,118.276389,34.981667,新光毛纺厂,Xinguangmaofangchang
15712,118.402333,35.089721999999995,河东保险公司,Hedongbaoxiangongsi
15809,115.422778,35.248889,气象局,Qixiangju
15809,115.408611,35.243611,牡丹高新区,Mudangaoxinqu
15809,115.455,35.27,菏泽学院,Hezexueyuan
15810,115.525833,35.223056,污水处理厂,Wushuichulichang
15810,115.474722,35.2375,市政协,Shizhengxie
15810,115.519167,35.261944,华润制药,Huarunzhiyao
15907,118.020833,37.379444,市环保局,Shihuanbaoju
15907,117.983056,37.383056,北中新校,Beizhongxinxiao
15907,117.996667,37.360833,第二水厂,Diershuichang
15907,117.937778,37.395556,科灵化工,Kelinghuagong
15907,117.9375,37.355556,银河物流,Yinhewuliu
15907,117.973056,37.3675,碧林小区,Bilinxiaoqu
16005,118.667222,37.431389,市环保局,Shihuanbaoju
16005,118.625,37.438056,职业学院,Zhiyexueyuan
16006,118.552778,37.444444,耿井村,Gengjingcun
16006,118.502222,37.465833,市环保公司,Shihuanbaogongsi
16006,118.640833,37.472222,胜利医院,Shengliyiyuan
16001,118.516389,37.883056,河口区,Hekouqu
16007,118.69611100000002,37.434444,开发区,Kaifaqu
16106,122.062005,37.512926,市环境监测站,Shihuanjingjiancezhan
16106,122.141257,37.513634,蓝天宾馆,Lantianbinguan
16107,122.125771,37.426947,华夏技校,Huaxiajixiao
16205,117.563889,34.851389000000005,市中区政府,Shizhongquzhengfu
16205,117.589722,34.82,污水处理厂,Wushuichulichang
16201,117.266667,34.791111,薛城区环保局,Xuechengquhuanbaoju
16202,117.570833,34.773889000000004,峄城区政府,Yichengquzhengfu
16203,117.735278,34.580556,台儿庄环保局,Taierzhuanghuanbaoju
16206,117.451667,35.070833,山亭区环保局,Shantingquhuanbaoju
16207,117.314722,34.810278000000004,市环保局,Shihuanbaoju
16208,117.3575,34.8225,高新区,Gaoxinqu
16303,119.520556,35.407778,市政府广场,Shizhengfuguangchang
16303,119.490833,35.388889,市监测站,Shijiancezhan
16303,119.56888899999998,35.4625,教授花园,Jiaoshouhuayuan
16303,119.532778,35.442221999999994,职业技术学院,Zhiyejishuxueyuan
16305,119.50861100000002,35.373611,金马工业园,Jinmagongyeyuan
16401,117.695,36.205,植物油厂,Zhiwuyouchang
16402,117.725,36.208056,日晟国际学校,Richengguojixuexiao
16508,115.966111,36.444444,东昌区政府,Dongchangquzhengfu
16508,115.996667,36.456667,二轻机械厂,Erqingjixiechang
16508,115.983611,36.479444,市委党校,Shiweidangxiao
16508,115.954722,36.471111,洪顺花园,Hongshunhuayuan
16606,87.5801,43.8303,监测站,Jiancezhan
16607,87.6046,43.768,收费所,Shoufeisuo
16608,87.4754,43.9469,新疆农科院农场,Xinjiangnongkeyuannongchang
16608,87.5525,43.8711,铁路局,Tieluju
16609,87.6432,43.831,三十一中学,Sanshiyizhongxue
16611,87.6444,43.962,米东区环保局,Midongquhuanbaoju
16702,84.123333,45.688333,白碱滩区,Baijiantanqu
16703,84.886111,45.603333,长征新村,Changzhengxincun
16704,84.904167,44.342778,独山子区,Dushanziqu
16705,85.692613,46.089847,乌尔禾区商贸楼,Wuerhequshangmaolou
16703,84.888889,45.599722,南林小区,Nanlinxiaoqu
16801,86.0497,44.2967,艾青诗歌馆,Aiqingshigeguan
16801,86.0697,44.3075,阳光学校,Yangguangxuexiao
17503,81.2815,43.9404,哈萨克市环保局,Hasakeshihuanbaoju
17503,81.2867,43.895,哈萨克新政府片区,Hasakexinzhengfupianqu
17503,81.3364,43.941,哈萨克第二水厂,Hasakediershuichang
18004,76.1861,39.7153,市人民政府,Shirenminzhengfu
18208,91.13,29.6514,市环保局,Shihuanbaoju
18904,101.753782,36.590489,市环境监测站,Shihuanjingjiancezhan
18906,101.847291,36.578752,四陆医院,Siluyiyuan
18905,101.778228,36.617144,第五水厂,Diwushuichang
19104,102.0199,35.5102,同仁子站,Tongrenzizhan
19205,100.6188,36.2866,共和子站,Gonghezizhan
19307,100.2561,34.4714,果洛子站,Guoluozizhan
19406,97.0,33.0014,玉树子站,Yushuzizhan
19505,97.3731,37.3753,德令哈子站,Delinghazizhan
19603,100.9048,36.9639,西海子站,Xihaizizhan
19805,103.631,36.1031,兰炼宾馆,Lanlianbinguan
19806,103.841,36.0725,生物制品所,Shengwuzhipinsuo
19806,103.831,36.0464,铁路设计院,Tielushejiyuan
19907,104.6228,35.5714,监测站（原粮食局）,Jiancezhan（yuanliangshiju）
19907,104.6169,35.5975,南峰招待所（原起重机厂）,Nanfengzhaodaisuo（yuanqizhongjichang）
20007,106.6692,35.5461,监测站,Jiancezhan
20007,106.7039,35.5294,博物馆,Bowuguan
20108,107.6406,35.5236,粮贸总公司,Liangmaozonggongsi
20108,107.6364,35.7067,市环保局,Shihuanbaoju
20204,102.6219,37.9311,监测站,Jiancezhan
20302,102.1725,38.5339,新川苑,Xinchuanyuan
20406,100.4497,38.9389,科委,Kewei
20406,100.4686,38.9467,监测站,Jiancezhan
20507,98.509,39.746,仓门街子站,Cangmenjiezizhan
20507,98.5023,39.7294,富康家世界子站,Fukangjiashijiezizhan
20607,105.7281,34.5814,进步巷,Jinbuxiang
21005,104.1731,36.5458,豫源饭店,Yuyuanfandian
21005,104.1731,36.5481,动力公司,Dongligongsi
21101,98.290554,39.771835,气象局,Qixiangju
21708,113.616,34.921,岗李水库,Ganglishuiku
21709,113.678,34.808,银行学校,Yinhangxuexiao
21709,113.738,34.773,四十七中,Sishiqizhong
21710,113.674,34.741,烟厂,Yanchang
21712,113.588,34.758,市监测站,Shijiancezhan
21709,113.653,34.771,郑纺机,Zhengfangji
21712,113.57,34.807,供水公司,Gongshuigongsi
21805,114.369739,36.107634,市红庙街,Shihongmiaojie
21806,114.50548899999998,36.093528000000006,市棉研所,Shimianyansuo
21807,114.371948,36.074561,市银杏小区,Shiyinxingxiaoqu
21808,114.30599,36.110488,市铁佛寺,Shitiefosi
21908,113.926975,35.302928,环保东院,Huanbaodongyuan
21910,113.9027,35.281993,开发区,Kaifaqu
21908,113.926975,35.302928,环保西院,Huanbaoxiyuan
22405,114.380156,34.796576,妇幼保健院,Fuyoubaojianyuan
22407,114.29691499999998,34.79452,世纪星幼儿园,Shijixingyoueryuan
22406,114.3389,34.7781,肿瘤医院,Zhongliuyiyuan
22512,112.384444,34.623056,开发区管委会,Kaifaquguanweihui
22513,112.426667,34.624722,市委新办公区,Shiweixinbangongqu
22512,112.393889,34.651111,市委党校,Shiweidangxiao
22514,112.503333,34.686667,河南林校,Henanlinxiao
22512,112.362778,34.669167,中信二小,Zhongxinerxiao
22515,112.466389,34.686944,豫西宾馆,Yuxibinguan
22608,115.6697,34.4286,环境监测站,Huanjingjiancezhan
22608,115.6558,34.429,粮食局,Liangshiju
22609,115.6386,34.407,睢阳区环保局,Suiyangquhuanbaoju
22609,115.6578,34.402,第三人民医院,Disanrenminyiyuan
23306,111.1928,34.7772,市政府,Shizhengfu
23306,111.158,34.794,开发区,Kaifaqu
23607,120.913,31.96,南郊,Nanjiao
23607,120.86,32.0005,虹桥,Hongqiao
23607,120.87,32.02,城中,Chengzhong
23607,120.94,31.93,星湖花园,Xinghuhuayuan
23608,120.81,32.0417,紫琅学院,Zilangxueyuan
23705,119.40444,32.409440000000004,监测站,Jiancezhan
23705,119.43917,32.40333,四院,Siyuan
23705,119.38861,32.37611,邗江监测站,Hanjiangjiancezhan
23809,120.118,33.4022,盐城电厂,Yanchengdianchang
23809,120.156,33.3942,市监测站,Shijiancezhan
23809,120.129,33.3719,文峰中学,Wenfengzhongxue
23809,120.225,33.3947,开发区管委会,Kaifaquguanweihui
24007,119.036,33.5981,钵池山,Bochishan
24008,119.007,33.575,北京南路,Beijingnanlu
24007,118.989,33.6067,市监测站,Shijiancezhan
24006,119.135,33.5039,楚州区监测站,Chuzhouqujiancezhan
24005,119.0122,33.627,淮阴区监测站,Huaiyinqujiancezhan
24105,119.176,34.5885,市环境监测站,Shihuanjingjiancezhan
24107,119.368,34.7507,墟沟核电专家村,Xugouhedianzhuanjiacun
24204,119.996,31.7586,市监测站,Shijiancezhan
24205,119.933,31.7786,城建学校,Chengjianxuexiao
24206,120.0393,31.7638,潞城,Lucheng
24207,119.935,31.7039,武进监测站,Wujinjiancezhan
24208,119.905,31.9108,安家,Anjia
24208,119.962,31.8089,常工院,Changgongyuan
24405,118.293,33.9528,宿迁学院,Suqianxueyuan
24405,118.2442,33.9592,宿迁中学,Suqianzhongxue
24404,118.3214,33.9506,宿豫区环保局,Suyuquhuanbaoju
25211,111.3548,30.64627,伍家岗,Wujiagang
25212,111.3008,30.71569,四零三,Silingsan
25212,111.2992,30.698,白龙岗,Bailonggang
25213,111.268,30.695970000000003,点军区,Dianjunqu
25210,111.3295,30.78186,夷陵区,Yilingqu
26108,120.128,30.246,卧龙桥,Wolongqiao
26109,120.171,30.288,朝晖五区,Zhaohuiwuqu
26110,120.210833,30.21,滨江,Binjiang
26111,120.119722,30.311944,和睦小学,Hemuxiaoxue
26112,120.193,30.268,浙江农大,Zhejiangnongda
26112,120.348056,30.305833000000003,下沙,Xiasha
26108,120.088333,30.180833000000003,云栖,Yunqi
26108,120.063333,30.274722,西溪,Xixi
26113,120.269722,30.181944,城厢镇,Chengxiangzhen
26114,120.300556,30.418333,临平镇,Linpingzhen
26107,119.9518,30.0469,富阳市镇二中,Fuyangshizhenerzhong
26106,119.718611,30.236667,临安市市府大楼,Linanshishifudalou
26106,119.694722,30.231944,临安市第四中学,Linanshidisizhongxue
26103,119.025965,29.640581,千岛湖,Qiandaohu
26204,120.115328,30.862005,吉山新村,Jishanxincun
26204,120.079708,30.864437,城西水厂,Chengxishuichang
26306,120.730691,30.747405,嘉兴学院,Jiaxingxueyuan
26306,120.743647,30.777969,清河小学,Qinghexiaoxue
26405,120.580238,30.004331,市环保站,Shihuanbaozhan
26405,120.609511,29.989283,城东开发委,Chengdongkaifawei
26405,120.61746200000002,30.078374,袍江站,Paojiangzhan
26508,121.41888,28.654166,台州环保大楼,Taizhouhuanbaodalou
26510,121.376778,28.577361,路桥田洋王,Luqiaotianyangwang
26509,121.280823,28.659261,黄岩环保大楼,Huangyanhuanbaodalou
26609,120.675116,28.013044,市站,Shizhan
26610,120.638037,28.005239000000003,瓯海,Ouhai
26611,120.764294,27.971359000000003,龙湾,Longwan
26610,120.679665,27.985079,南浦,Nanpu
26709,119.879444,28.423056,余庄前,Yuzhuangqian
26709,119.9187,28.447794,监测站大楼,Jiancezhandalou
26709,119.934922,28.454307,莲都小学,Liandouxiaoxue
26808,119.685611,29.102917,金华市市监测站,Jinhuashishijiancezhan
26809,119.647417,29.077,十五中,Shiwuzhong
26803,120.078611,29.335364,义乌市北苑,Yiwushibeiyuan
26803,120.090556,29.304964,义乌市江东,Yiwushijiangdong
26906,118.871306,28.940417,环保大楼,Huanbaodalou
26906,118.876145,28.964613,实验学校,Shiyanxuexiao
26906,118.85525,28.974528000000003,衢州学院,Quzhouxueyuan
27004,122.189722,29.994444,临城新区,Linchengxinqu
27003,122.3135,29.95378,普陀东港,Putuodonggang
27004,122.122222,30.020278,定海檀枫,Dinghaitanfeng
27103,117.196,31.7848,明珠广场,Mingzhuguangchang
27106,117.307,31.8766,三里街,Sanlijie
27107,117.259,31.8706,琥珀山庄,Huposhanzhuang
27108,117.16,31.9051,董铺水库,Dongpushuiku
27107,117.25,31.8572,长江中路,Changjiangzhonglu
27108,117.266,31.9438,庐阳区,Luyangqu
27106,117.336,31.8585,瑶海区,Yaohaiqu
27109,117.302,31.7956,包河区,Baohequ
27109,117.278,31.7386,滨湖新区,Binhuxinqu
27107,117.124,31.8516,高新区,Gaoxinqu
27204,117.3961,32.939,工人疗养院,Gongrenliaoyangyuan
27205,117.3575,32.9444,百货大楼,Baihuodalou
27206,117.3086,32.935,二水厂,Ershuichang
27204,117.4186,32.8913,蚌埠学院,Bengbuxueyuan
