district_id,longitude,latitude,name_Chinese,name_Pinyin
27207,117.3536,32.9673,淮上区政府,Huaishangquzhengfu
27206,117.3065,32.8985,高新区,Gaoxinqu
27305,118.3528,31.3508,监测站,Jiancezhan
27306,118.3708,31.3178,四水厂,Sishuichang
27307,118.4022,31.3839,五七二零厂,Wuqierlingchang
27307,118.37567,31.41293,科创中心,Kechuangzhongxin
27402,116.8028,32.7639,潘集区政府,Panjiquzhengfu
27403,117.0083,32.645,师范学院,Shifanxueyuan
27404,116.8556,32.6028,谢家集区政府,Xiejiajiquzhengfu
27405,116.8306,32.6319,八公山区政府,Bagongshanquzhengfu
27401,116.7039,32.625,焦岗湖风景区管理处,Jiaoganghufengjingquguanlichu
27504,118.5058,31.6861,湖东路四小,Hudonglusixiao
27505,118.4828,31.6411,天平服装,Tianpingfuzhuang
27504,118.5106,31.7506,慈湖二小,Cihuerxiao
27505,118.48,31.6928,马钢动力厂,Magangdonglichang
27504,118.6439,31.7133,市教育基地,Shijiaoyujidi
27609,117.0549,30.5103,环科院,Huankeyuan
27610,117.0299,30.5159,马山宾馆,Mashanbinguan
27611,117.0486,30.5489,联富花园,Lianfuhuayuan
27611,116.9894,30.6145,安庆大学,Anqingdaxue
27705,116.9765,33.6481,监测楼,Jiancelou
27705,116.9677,33.6284,一中,Yizhong
27705,116.9686,33.6401,火车站,Huochezhan
27806,115.8275,32.8928,市监测站,Shijiancezhan
27806,115.8556,32.8603,开发区,Kaifaqu
27904,115.8067,33.8399,污水处理厂,Wushuichulichang
27904,115.7831,33.8561,三国揽胜宫,Sanguolanshenggong
28002,118.3057,29.7128,延安路89号,Yananlu89hao
28002,118.3236,29.7207,黄山东路89号,Huangshandonglu89hao
28001,118.1371,30.2756,黄山区政府5号楼,Huangshanquzhengfu5haolou
28107,118.3094,32.3153,老年大学,Laoniandaxue
28107,118.3244,32.2786,人大宾馆,Rendabinguan
28107,118.3158,32.3061,监测站,Jiancezhan
28202,116.8008,33.975,监测站,Jiancezhan
28203,116.8067,33.8997,烈山区政府,Lieshanquzhengfu
28202,116.7844,33.9461,职业技术学院,Zhiyejishuxueyuan
28301,117.8178,30.9414,第四中学,Disizhongxue
28301,117.8078,30.9222,公路局,Gongluju
28302,117.7806,30.9414,新民污水厂,Xinminwushuichang
28301,117.7442,30.8811,第九中学,Dijiuzhongxue
28303,117.8561,30.9219,车站新区,Chezhanxinqu
28407,118.7581,30.9447,宣城鳌峰子站,Xuanchengaofengzizhan
28407,118.7386,30.9742,宣城敬亭山子站,Xuanchengjingtingshanzizhan
28407,118.7175,30.9431,宣城开发区子站,Xuanchengkaifaquzizhan
28506,116.508,31.7371,监测大楼,Jiancedalou
28507,116.478,31.7618,皖西学院,Wanxixueyuan
28506,116.5068,31.7797,朝阳厂,Zhaoyangchang
28506,116.5661,31.7712,开发区,Kaifaqu
28605,117.4697,30.6617,池州学院,Chizhouxueyuan
28605,117.4974,30.6539,平天湖,Pingtianhu
28709,119.352919,26.072105,鼓山,Gushan
28711,119.309506,26.038712,师大,Shida
28712,119.308179,26.086796,五四北路,Wusibeilu
28712,119.266218,26.076795,杨桥西路,Yangqiaoxilu
28709,119.324574,26.076788,紫阳,Ziyang
28802,118.151389,24.476667000000003,洪文,Hongwen
28802,118.063611,24.445833,鼓浪屿,Gulangyu
28801,118.156944,24.818056,溪东,Xidong
28909,119.5001,26.6946,金涵水库,Jinhanshuiku
28909,119.5202,26.6607,蕉城区农机局,Jiaochengqunongjiju
28909,119.5392,26.6611,宁德市监测站,Ningdeshijiancezhan
29005,119.0156,25.442,荔城区仓后路,Lichengqucanghoulu
29005,119.0018,25.4552,莆田市监测站,Putianshijiancezhan
29003,119.1117,25.4556,涵江区六中,Hanjiangquliuzhong
29006,119.1015,25.3214,秀屿区政府,Xiuyuquzhengfu
29005,118.981,25.4792,东圳水库,Dongzhenshuiku
29109,118.593889,24.9425,清源山,Qingyuanshan
29110,118.581944,24.911667,涂山街,Tushanjie
29109,118.60138899999998,24.898889,津头埔,Jintoupu
29101,118.6663,24.9424,万安,Wanan
29211,117.6569,24.5157,漳州三中,Zhangzhousanzhong
29204,117.6336,24.4674,九湖,Jiuhu
29307,117.0181,25.1174,龙岩师专,Longyanshizhuan
29307,117.0216,25.1035,龙岩市监测站,Longyanshijiancezhan
29307,117.0256,25.0661,闽西职业技术学院,Minxizhiyejishuxueyuan
29307,117.0151,25.0311,龙岩学院,Longyanxueyuan
29411,117.6211,26.2625,三钢,Sangang
29411,117.6353,26.2708,三明二中,Sanmingerzhong
29412,117.6028,26.2378,三元区政府,Sanyuanquzhengfu
29411,117.7275,26.3108,洋溪,Yangxi
29510,118.0966,26.6761,茫荡山,Mangdangshan
29510,118.1694,26.6383,南平市监测站,Nanpingshijiancezhan
29510,118.1819,26.6514,南平铝业有限公司,Nanpinglvyeyouxiangongsi
29510,118.1756,26.6272,南平七中,Nanpingqizhong
29605,115.898595,28.681395,省外办,Shengwaiban
29605,115.8937,28.694009,省林业公司,Shenglinyegongsi
29606,115.819781,28.734747,林科所,Linkesuo
29606,115.96782,28.683932,京东镇政府,Jingdongzhenzhengfu
29605,115.860996,28.68735,建工学校,Jiangongxuexiao
29607,115.898462,28.641221,象湖,Xianghu
29608,115.747755,28.797646000000004,武术学校,Wushuxuexiao
29606,115.937041,28.680496,省站,Shengzhan
29702,115.993866,29.577697,庐山气象台,Lushanqixiangtai
29702,115.987332,29.670709,十里,Shili
29711,115.962209,29.703471,茅山头,Maoshantou
29711,115.993136,29.72649,西园,Xiyuan
29702,116.017576,29.643308,五七二七厂,Wuqierqichang
29702,116.06284,29.681569,水科所,Shuikesuo
29712,115.911425,29.594804,综合工业园,Zonghegongyeyuan
29702,116.089365,29.741185,石化总厂,Shihuazongchang
29812,118.0058,28.4569,百草园,Baicaoyuan
29812,117.973,28.4459,市监测站,Shijiancezhan
29812,117.9511,28.4622,凤凰光学,Fenghuangguangxue
29806,117.9033,28.4303,开发区管委会,Kaifaquguanweihui
29911,116.3553,27.9883,市站,Shizhan
29911,116.3598,27.9639,血防站,Xuefangzhan
29911,116.3574,28.0005,采茶剧团,Caichajutuan
29911,116.385,27.9647,医学分院,Yixuefenyuan
30010,114.3442,27.8036,槟榔水业,Binglangshuiye
30010,114.3806,27.8014,中国银行,Zhongguoyinhang
30010,114.3953,27.7842,石油公司,Shiyougongsi
30010,114.3703,27.7914,气象局,Qixiangju
30010,114.4011,27.8072,广电局,Guangdianju
30113,114.9817,27.0658,红声器材厂,Hongshengqicaichang
30113,114.9739,27.11,森林工业局,Senlingongyeju
30113,114.99,27.1311,市环境监测站,Shihuanjingjiancezhan
30114,115.0075,27.0983,青原区法院,Qingyuanqufayuan
30218,114.9064,25.9118,通天岩,Tongtianyan
30218,114.9367,25.8664,地委,Diwei
30218,114.9461,25.8481,气象台,Qixiangtai
30218,114.9322,25.8333,市图书馆,Shitushuguan
30218,114.8905,25.8471,华坚鞋城,Huajianxiecheng
30302,117.3097,29.3864,王岗中学,Wanggangzhongxue
30303,117.2111,29.2958,老干部活动中心,Laoganbuhuodongzhongxin
30304,117.1983,29.2786,兽医站,Shouyizhan
30304,117.1558,29.2647,台达陶瓷,Taidataoci
30303,117.2461,29.2956,陶研所,Taoyansuo
30403,113.8381,27.6428,中医院,Zhongyiyuan
30403,113.8447,27.6231,市政府车库,Shizhengfucheku
30403,113.865,27.6178,安源区政府,Anyuanquzhengfu
30403,113.86861100000002,27.644166,市环保局站,Shihuanbaojuzhan
30406,114.261028,27.49475,武功山站,Wugongshanzhan
30502,114.995088,27.847993,飞宇,Feiyu
30502,114.91214,27.814478,新钢氧气厂,Xingangyangqichang
30502,115.098468,27.935601,北岗,Beigang
30502,114.929052,27.843027000000003,第二水厂,Diershuichang
30502,114.931642,27.813922,市气象局,Shiqixiangju
30602,116.9622,28.095,龙虎山,Longhushan
30603,117.0564,28.2642,新监测站,Xinjiancezhan
30603,117.0281,28.2403,财苑宾馆,Caiyuanbinguan
30603,117.0222,28.2264,体育馆,Tiyuguan
30603,116.9983,28.2169,三川水表,Sanchuanshuibiao
30705,113.082,28.2422,经开区环保局,Jingkaiquhuanbaoju
30706,112.888,28.2203,高开区环保局,Gaokaiquhuanbaoju
30707,113.078,28.2011,马坡岭,Mapoling
30706,112.944,28.1897,湖南师范大学,Hunanshifandaxue
30708,113.003,28.143,雨花区环保局,Yuhuaquhuanbaoju
30709,112.979,28.2597,伍家岭,Wujialing
30707,113.001,28.1944,火车新站,Huochexinzhan
30710,112.984,28.1178,天心区环保局,Tianxinquhuanbaoju
30704,112.891,28.1308,湖南中医药大学,Hunanzhongyiyaodaxue
30709,112.996,28.3586,沙坪,Shaping
30803,112.955556,27.861111,板塘,Bantang
30804,112.895689,27.857641,市监测站,Shijiancezhan
30804,112.918333,27.8575,江麓,Jianglu
30803,112.92,27.816944,岳塘,Yuetang
30805,112.9075,27.911667,科大,Keda
30803,113.021728,27.961788,昭山,Zhaoshan
30905,113.134722,27.824444,天台山庄,Tiantaishanzhuang
30906,113.095278,27.886667,株冶医院,Zhuyeyiyuan
30907,113.190211,27.797906,市四中,Shisizhong
30907,113.143333,27.838056,火车站,Huochezhan
30906,113.13,27.852778000000004,市监测站,Shijiancezhan
30907,113.251389,27.833611,大京风景区,Dajingfengjingqu
30906,113.1817,27.9958,云田中学,Yuntianzhongxue
31009,112.5328,26.9089,原169医院,Yuan169yiyuan
31010,112.6194,26.9258,衡阳化工总厂,Hengyanghuagongzongchang
31011,112.6211,26.8956,珠晖区环保局,Zhuhuiquhuanbaoju
31012,112.6197,26.8733,市委党校,Shiweidangxiao
31012,112.6006,26.8919,市监测站,Shijiancezhan
31009,112.5664,26.9056,真空机电公司,Zhenkongjidiangongsi
31110,113.0073,25.9061,马头岭,Matouling
31111,113.0116,25.8226,市职中,Shizhizhong
31111,113.0119,25.8179,兴隆步行街,Xinglongbuxingjie
31110,113.0383,25.8071,市审计局,Shishenjiju
31110,113.0348,25.7759,市环保局,Shihuanbaoju
31209,111.73,29.075556,百合山,Baiheshan
31209,111.701528,28.970389,二中,Erzhong
31306,112.3409,28.60185,资阳区政务中心,Ziyangquzhengwuzhongxin
31301,112.3458,28.5808,市环保局,Shihuanbaoju
31301,112.3439,28.56,特殊教育学校,Teshujiaoyuxuexiao
31405,111.9975,27.725,市监测站,Shijiancezhan
31405,112.0194,27.7314,市委党校,Shiweidangxiao
31405,111.9561,27.7569,涟钢,Liangang
31405,111.9892,27.7044,市政府,Shizhengfu
31503,111.5239,27.3033,水土所,Shuitusuo
31510,111.4733,27.2317,一中,Yizhong
31511,111.4908,27.2582,化工厂,Huagongchang
31512,111.4503,27.2537,罐头厂,Guantouchang
31510,111.4328,27.2272,环保局,Huanbaoju
31606,113.2117,29.355,金凤水库,Jinfengshuiku
31607,113.27231299999998,29.472746,云溪区,Yunxiqu
31608,113.001944,29.353889,君山区,Junshanqu
31606,113.150556,29.425556,城陵矶,Chenglingji
31606,113.170833,29.378056,开发区,Kaifaqu
31703,110.416667,29.3,袁家界,Yuanjiajie
31704,110.466944,29.129167,电业局,Dianyeju
31704,110.500681,29.113117,永定新区,Yongdingxinqu
31812,109.9333,27.5733,林科所,Linkesuo
31812,109.9453,27.5444,河西地税局,Hexidishuiju
31812,109.9792,27.5342,四医院,Siyiyuan
31812,109.9972,27.5578,监测楼,Jiancelou
31812,110.0394,27.583,市委党校,Shiweidangxiao
31911,111.6217,26.2081,零陵南津渡,Linglingnanjindu
31910,111.6156,26.4214,市环境监测站,Shihuanjingjiancezhan
31911,111.6236,26.2331,零陵区环保局,Linglingquhuanbaoju
31910,111.5992,26.4364,永州市环保局,Yongzhoushihuanbaoju
31910,111.5989,26.4519,冷水滩区环保局,Lengshuitanquhuanbaoju
32008,109.6414,28.2558,跃进水库,Yuejinshuiku
32008,109.7325,28.3169,州政府,Zhouzhengfu
32008,109.6958,28.2675,吉首市计生局,Jishoushijishengju
32109,106.6856,26.6029,马鞍山,Maanshan
32110,106.6971,26.5689,市环保站,Shihuanbaozhan
32103,106.6243,26.6266,鉴湖路,Jianhulu
32103,106.7487,26.6343,乌当区,Wudangqu
32102,106.6554,26.4364,花溪区,Huaxiqu
32102,106.6948,26.5155,小河区,Xiaohequ
32109,106.7105,26.6009,红边门,Hongbianmen
32110,106.7164,26.5697,冶金厅,Yejinting
32102,106.805,26.3003,桐木岭,Tongmuling
32213,106.917778,27.72,干田坝,Gantianba
32214,106.890556,27.648611,忠庄,Zhongzhuang
32214,106.922222,27.686944,丁字口,Dingzikou
32213,106.9242,27.7019,凤凰山,Fenghuangshan
32412,107.5228,26.2403,小围寨,Xiaoweizhai
32516,107.9783,26.5747,市环境监测站,Shihuanjingjiancezhan
32708,105.2864,27.3125,八中,Bazhong
32708,105.31,27.2944,师专,Shizhuan
32803,104.8,26.5892,窑上,Yaoshang
32803,104.83,26.5917,黄土坡,Huangtupo
32803,104.89,26.5939,水钢,Shuigang
32803,104.8475,26.5894,民中,Minzhong
32804,104.9544,26.5506,双水,Shuangshui
32908,104.9022,25.0925,南场坝街,Nanchangbajie
32908,104.8811,25.0992,南坪东大道,Nanpingdongdadao
33004,101.6939,26.5703,弄弄坪,Nongnongping
33001,101.5769,26.5928,河门口,Hemenkou
33004,101.7169,26.585,炳草岗,Bingcaogang
33001,101.7453,26.5017,仁和,Renhe
33103,104.7547,29.3628,大塘山,Datangshan
33103,104.7692,29.3411,春华路,Chunhualu
33208,104.7778,31.4747,富乐山,Fuleshan
33209,104.7536,31.4539,市人大,Shirenda
33209,104.6717,31.4656,高新区自来水公司,Gaoxinquzilaishuigongsi
33209,104.7283,31.5072,三水厂,Sanshuichang
33307,105.8161,30.6347,遂宁行政中心,Suiningxingzhengzhongxin
33308,106.056,30.8064,西山风景区,Xishanfengjingqu
33308,106.0789,30.8023,南充市委,Nanchongshiwei
33308,106.1031,30.8217,南充炼油厂,Nanchonglianyouchang
33309,106.1064,30.7856,高坪区监测站,Gaopingqujiancezhan
33307,106.0642,30.7636,嘉陵区环保局,Jialingquhuanbaoju
33308,106.1087,30.8388,市环境监测站,Shihuanjingjiancezhan
33406,107.5272,31.2797,达州职业技术学院,Dazhouzhiyejishuxueyuan
33406,107.525,31.215,市环境监测站,Shihuanjingjiancezhan
33406,107.4967,31.2108,凤凰小区,Fenghuangxiaoqu
33407,107.5069,31.1956,达县机关宾馆,Daxianjiguanbinguan
33406,107.4611,31.2058,市政中心,Shizhengzhongxin
33501,105.7519,30.5797,石溪浩,Shixihao
33501,105.68,30.6133,市监测站,Shijiancezhan
33503,105.5956,30.475,美宁食品公司,Meiningshipingongsi
33605,106.6308,30.5278,小平旧居,Xiaopingjiuju
33605,106.6303,30.4576,市委,Shiwei
33605,106.6271,30.4663,友谊中学,Youyizhongxue
33605,106.6388,30.4551,广电花园,Guangdianhuayuan
33704,106.7389,31.8711,市环保局,Shihuanbaoju
33704,106.7594,31.8531,巴中中学,Bazhongzhongxue
33704,106.7608,31.8456,职业中学,Zhiyezhongxue
33806,105.4306,28.9583,九狮山,Jiushishan
33806,105.4436,28.9026,小市上码头,Xiaoshishangmatou
33807,105.4322,28.8558,兰田宪桥,Lantianxianqiao
33806,105.4322,28.8989,市环监站,Shihuanjianzhan
33910,104.5969,28.8194,石马中学,Shimazhongxue
33910,104.6225,28.7661,市委,Shiwei
33910,104.6061,28.7867,宜宾四中,Yibinsizhong
33910,104.6417,28.7639,市政府,Shizhengfu
33910,104.5761,28.7158,黄金嘴,Huangjinzui
33910,104.6789,28.7989,沙坪中学,Shapingzhongxue
34005,105.0331,29.5953,市监测站,Shijiancezhan
34001,105.0717,29.5947,东兴区政府,Dongxingquzhengfu
34005,105.0653,29.5817,内江二中,Neijiangerzhong
34005,105.0406,29.5822,内江日报社,Neijiangribaoshe
34104,104.6617,30.1366,莲花山,Lianhuashan
34104,104.6356,30.1506,资阳中学,Ziyangzhongxue
34104,104.6289,30.1377,四三一厂,Sisanyichang
34104,104.6469,30.1142,师范校,Shifanxiao
34104,104.6294,30.1259,区法院,Qufayuan
34209,103.7627,29.5844,牛耳桥,Niuerqiao
34209,103.7506,29.6007,第三水厂,Disanshuichang
34209,103.757,29.5634,监测站,Jiancezhan
34306,103.8416,30.0874,气象局,Qixiangju
34408,102.3419,27.8094,青龙寺,Qinglongsi
34408,102.2714,27.8408,邛海宾馆,Qionghaibinguan
34408,102.2311,27.8953,长安,Changan
34508,103.0109,29.9834,市政府,Shizhengfu
34806,104.4219,31.1208,东山公园,Dongshangongyuan
34806,104.3883,31.1333,西小区,Xixiaoqu
34806,104.4053,31.1167,市检察院,Shijianchayuan
34806,104.3539,31.1108,耐火材料厂,Naihuocailiaochang
34905,105.8945,32.4535,黑石坡,Heishipo
34905,105.8242,32.4429,老城,Laocheng
34905,105.8153,32.4246,南坝,Nanba
34905,105.8624,32.4285,监测站,Jiancezhan
35012,102.743,25.0124,关上,Guanshang
35006,102.821,24.8885,呈贡新区,Chenggongxinqu
35013,102.625,24.9624,西山森林公园,Xishansenlingongyuan
35014,102.728,25.0836,龙泉镇,Longquanzhen
35014,102.722,25.0405,东风东路,Dongfengdonglu
35015,102.681,25.067,金鼎山,Jindingshan
35013,102.638,25.0359,碧鸡广场,Bijiguangchang
35112,100.1542,25.7054,市环境监测站,Shihuanjingjiancezhan
35112,100.2171,25.5811,古城,Gucheng
35309,103.803392,25.534613,烟厂办公区,Yanchangbangongqu
35302,103.541667,25.116667,环境监测站,Huanjingjiancezhan
35609,102.577778,24.369444,东风水库,Dongfengshuiku
35710,101.538,25.0492,经济开发区,Jingjikaifaqu
35911,103.7032,27.3392,监测站,Jiancezhan
35911,103.7225,27.3361,环保局,Huanbaoju
36008,100.0869,23.8822,环保局,Huanbaoju
36008,100.0782,23.8982,气象局,Qixiangju
36304,100.2143,26.8576,西南郊,Xinanjiao
36305,100.2497,26.8802,丽江古城,Lijianggucheng
36305,100.2203,26.8906,市中心,Shizhongxin
36707,107.372285,22.248333,城南新区,Chengnanxinqu
36707,107.3476,22.4137,江州区环保局,Jiangzhouquhuanbaoju
36807,109.384444,24.345833,河西水厂,Hexishuichang
36808,109.41,24.326389,环保监测站,Huanbaojiancezhan
36803,109.42,24.2,四中,Sizhong
36808,109.377222,24.384444,九中,Jiuzhong
36809,109.488278,24.389778,柳东小学,Liudongxiaoxue
36810,109.483889,24.315833,古亭山,Gutingshan
36906,109.2131,23.7208,来宾二中,Laibinerzhong
36906,109.2317,23.7369,来冶招待所,Laiyezhaodaisuo
37013,110.242,25.257,监测站,Jiancezhan
37014,110.308889,25.250833,龙隐小学,Longyinxiaoxue
37005,110.39,25.268,电子科大尧山校区,Dianzikedayaoshanxiaoqu
37106,111.3178,23.475,云盖小学,Yungaixiaoxue
37106,111.289722,23.479167,市环保,Shihuanbao
37107,111.2353,23.415,龙圩,Longwei
37108,111.26,23.4794,龙新,Longxin
37204,111.560833,24.4075,政协大楼,Zhengxiedalou
37204,111.526389,24.417778,环保小区,Huanbaoxiaoqu
37303,109.566944,23.106389,荷城子站,Hechengzizhan
37304,109.604167,23.067222,江南子站,Jiangnanzizhan
37303,109.60138899999998,23.094444,贵城子站,Guichengzizhan
37303,109.568056,23.147778,德智高中,Dezhigaozhong
37512,106.6103,23.9011,监测站,Jiancezhan
37512,106.6527,23.8844,心血站,Xinxuezhan
37603,108.623611,21.966667,市环保站,Shihuanbaozhan
37603,108.598889,21.743056,港区一小,Gangquyixiao
37603,108.651944,21.950556,农科所,Nongkesuo
37711,108.049722,24.695833,环保站,Huanbaozhan
37711,108.096389,24.700833,东仁乐园,Dongrenleyuan
37704,108.096389,24.786111,疾控中心站,Jikongzhongxinzhan
37803,109.153333,21.404167,海滩公园,Haitangongyuan
37803,109.177778,21.425278,北海工业园,Beihaigongyeyuan
37804,109.098056,21.466111,新市环保局,Xinshihuanbaoju
37803,109.225556,21.596111,牛尾岭水库,Niuweilingshuiku
37904,108.3411,21.6158,港沙万,Gangshawan
37903,108.3511,21.7631,港防城镇政府,Gangfangchengzhenzhengfu
37904,108.3506,21.6414,港大海花园,Gangdahaihuayuan
38406,109.5077,18.249083,河东子站,Hedongzizhan
38406,109.496315,18.2683,河西子站,Hexizizhan
38414,110.3239,19.6928,定安县定安环境资源监察大队,Dinganxiandinganhuanjingziyuanjianchadadui
38425,110.57553,19.95073,东寨港,Dongzhaigang
38425,110.31896,20.05955,海南大学,Hainandaxue
38426,110.28317,20.0053,秀英海南医院,Xiuyinghainanyiyuan
38427,110.33755,19.99693,海南师范大学,Hainanshifandaxue
38427,110.33025,20.03565,龙华路环保局宿舍,Longhualuhuanbaojusushe
38426,110.21858,19.92636,石山,Shishan
38406,109.71186000000002,18.290147,海棠湾站,Haitangwanzhan
38406,109.49363999999998,18.22053,鹿回头站,Luhuitouzhan
38406,109.620378,18.224494,亚龙湾站,Yalongwanzhan
38414,110.348611,19.68225,定安县自来水公司站,Dinganxianzilaishuigongsizhan
